cve_ageb,ubica_geo,records,points,nse,est_socio
053-2,170180001,3870,102.0,D+,2.0
053-3,151040001,86293,105.39480590820312,C-,2.8158252
053-4,010010001,2012,97.5,D+,3.0
053-6,060100001,13675,106.79005432128906,C-,3.1561244
053-7,071010001,44226,135.04518127441406,C,3.1517658
053-9,150580001,21184,62.0,D,2.0
054-2,090020001,13712,123.0,C-,1.0
054-4,310500001,5385,123.80000305175781,C-,3.0
054-5,090170001,20813,103.9442138671875,D+,2.5118434
054-7,270120018,6138,89.38888549804688,D+,2.0
054-9,060020001,1815,112.0,C-,3.0
055-1,170180001,6420,82.80000305175781,D+,2.0
055-2,110200001,8776,96.75,D+,2.0
055-6,190210001,18999,77.02794647216797,D,2.0
055-8,020010001,15644,127.87950897216797,C-,3.6545641
055-A,050350178,24061,102.65325927734375,D+,2.4029758
056-0,100070001,10505,125.62055969238281,C-,3.0
056-2,020010001,29104,180.39715576171875,C+,3.5395823
056-3,180170001,7925,151.45236206054688,C,3.0
056-4,060070001,2908,106.91471862792969,C-,3.0
056-5,190440001,21136,112.9375,C-,3.0
056-7,020030001,40050,111.77777862548828,C-,3.0
056-9,310590004,4700,84.80000305175781,D+,2.0
056-A,090150001,11094,100.0,D+,3.0
057-1,190310001,8240,83.5,D+,2.0
057-3,150310001,34450,81.42118835449219,D+,2.0
057-4,060100001,3900,149.28768920898438,C,4.0
057-5,090060001,23730,100.80000305175781,D+,2.0
057-7,020010001,36820,117.72718811035156,C-,2.5649104
057-9,190480001,7836,90.75,D+,2.0
057-A,170060001,8598,108.62212371826172,C-,3.0
058-0,320560001,5190,109.4000015258789,C-,3.0
058-1,200670001,8290,142.39999389648438,C,3.0
058-3,060070001,37460,92.0771255493164,D+,2.0
058-4,150200001,33078,111.45903778076172,C-,2.5338895
058-7,010010001,55664,100.23228454589844,D+,2.375018
058-8,211140001,19955,109.65773010253906,C-,2.396893
058-9,060100001,1672,97.0,D+,2.0
059-0,130480001,6860,127.0,C-,3.0
059-2,150310001,33555,84.5295181274414,D+,2.0
059-3,240130001,7550,112.0,C-,2.0
059-4,230060051,15894,77.22222137451172,D,2.0
059-8,070890001,10610,121.37059020996094,C-,2.6938736
060-0,020040001,14490,119.63353729248047,C-,2.5962732
060-2,140970866,60509,170.1007080078125,C+,2.0641558
060-4,010010001,3230,115.19999694824219,C-,3.0
060-6,090150001,10040,102.0,D+,3.0
060-7,290050009,2985,102.0,D+,2.0
060-9,090140001,40825,127.43353271484375,C-,3.2815676
061-0,090150001,14372,100.75,D+,3.0
061-5,070890001,8992,173.75,C+,3.0
061-7,141200001,8595,142.6666717529297,C,2.0
061-8,120290001,14561,124.4895248413086,C-,2.4855435
061-9,220140001,3920,161.0,C+,4.0
061-A,090030001,30429,95.565673828125,D+,2.0
062-0,170110001,3736,118.25,C-,3.0
062-2,090160001,26160,195.25,AB,4.0
062-4,090030001,12996,133.75,C,2.0
062-5,040091002,6240,49.0,D,1.0
062-7,120570552,5835,69.0,D,1.0
062-8,050320014,49420,96.75,D+,2.0
062-A,160380001,48560,102.5,D+,2.0
063-2,220160001,3772,166.25,C+,4.0
063-3,310500001,8989,128.94549560546875,C,2.5144064
063-4,060070001,44488,128.99615478515625,C,2.0396736
063-5,090130118,14872,114.77851104736328,C-,2.7358794
063-7,240350001,12625,125.36039733886719,C-,3.0
063-9,090030001,31975,133.1175994873047,C,2.0
063-A,090150001,39120,85.65091705322266,D+,2.0
064-0,170180001,12731,89.42518615722656,D+,2.0
064-1,130690042,24642,104.61111450195312,D+,2.0
064-2,050250001,4852,84.75,D+,2.0
064-3,310590001,2178,69.0,D,2.0
064-4,210190001,37710,104.16666412353516,D+,2.0
064-5,160530001,13365,105.80538940429688,C-,2.0
064-8,310500001,4815,97.5999984741211,D+,2.0
064-A,190180212,7963,169.52316284179688,C+,4.0
065-1,020010001,4485,90.33333587646484,D+,3.0
065-6,240350001,6152,111.75,C-,3.0
065-7,050250001,6100,83.4000015258789,D+,3.0
065-8,180150080,12988,83.4117660522461,D+,2.0
066-4,090110001,34088,88.08507537841797,D+,2.3916922
066-5,280030122,15948,88.96601104736328,D+,2.3064961
066-6,080370001,11535,94.92327880859375,D+,2.53316
066-7,090100001,26355,99.68244934082031,D+,3.0
066-9,170060001,5360,107.19999694824219,C-,2.0
067-0,150370071,27872,79.25,D,2.0
067-3,290330008,2435,109.5999984741211,C-,2.0
067-6,090120001,17030,87.80000305175781,D+,2.0
067-9,290050007,2440,79.19999694824219,D,2.0
067-A,320560001,3824,74.25,D,3.0
068-1,300870001,18820,185.0,C+,4.0
068-2,270020087,5680,73.5999984741211,D,1.0
068-3,070780001,27428,103.57178497314453,D+,2.418368
068-6,180170001,8060,113.99578094482422,C-,2.0
068-7,110370091,71734,69.23478698730469,D,2.0332897
068-A,020031625,11826,115.77777862548828,C-,2.0
069-2,090130001,55489,82.49016571044922,D+,2.0
069-3,080320001,9885,109.5999984741211,C-,3.0
069-4,020030883,10512,93.0,D+,2.0
069-5,110270001,11665,102.0,D+,2.0
069-6,100040001,17712,97.11111450195312,D+,2.0
069-7,090150001,34804,112.00442504882812,C-,3.0
069-8,280330291,39395,90.46622467041016,D+,2.0
069-A,050270001,22725,131.2604217529297,C,3.4622662
070-1,190330001,68485,86.24358367919922,D+,2.638753
070-3,320170001,4024,154.0,C,4.0
070-7,110200001,13550,136.8000030517578,C,3.0
070-8,030080198,5032,103.76470947265625,D+,2.0
070-9,130770001,6354,80.05587005615234,D+,2.0
071-0,141200001,10854,166.91929626464844,C+,3.3010871
071-4,090150001,12162,101.33333587646484,D+,3.0
071-5,161080001,14879,120.86692810058594,C-,3.3296592
071-7,170070001,7962,132.248046875,C,3.0
071-8,050180001,7410,96.0,D+,3.0
071-9,270040001,1410,100.4000015258789,D+,2.0
071-A,280090001,3238,152.0,C,3.0
072-1,170070001,3448,222.5,AB,4.0
072-2,150330001,31575,110.18647766113281,C-,2.9046714
072-7,050250001,10073,95.8664779663086,D+,2.8566465
072-8,040020001,10080,75.33611297607422,D,2.0
072-A,161080001,6189,88.66666412353516,D+,2.0
073-0,190260001,8288,100.25,D+,2.0
073-1,090070001,25305,105.80486297607422,C-,2.0
073-2,040020001,27345,123.7657699584961,C-,3.019967
073-3,070190001,35701,120.0526351928711,C-,2.0
073-4,100070001,5024,105.8761978149414,C-,2.6759553
073-6,250100014,14707,95.20724487304688,D+,2.3510573
073-A,230040001,8575,91.55696868896484,D+,2.0
074-0,090140001,10920,167.0,C+,4.0
074-1,090050001,17040,173.6666717529297,C+,4.0
074-2,110420001,6412,65.0,D,2.0
074-3,090130001,16955,97.80000305175781,D+,2.0
074-4,220060001,4175,170.8000030517578,C+,4.0
074-5,250120001,5264,81.75,D+,2.0
074-6,060020001,1175,149.1999969482422,C,3.0
074-7,180150052,16500,76.55000305175781,D,2.0
075-2,060100001,1800,102.5999984741211,D+,2.0
075-3,071010001,14060,157.60000610351562,C+,3.0
075-5,310960509,16960,38.5,D,1.0
075-6,180170001,2945,77.4000015258789,D,2.0
075-8,110070001,9870,91.5999984741211,D+,2.0
075-9,230040001,3712,164.0,C+,4.0
076-0,180170001,7348,84.23040008544922,D+,2.33043
076-1,060070001,14641,89.78839874267578,D+,2.182433
076-2,190180001,48348,82.38888549804688,D+,2.0
076-4,110200001,32341,117.8125,C-,2.527844
076-6,300870001,13285,71.19999694824219,D,2.0
076-7,060100001,3475,119.31884765625,C-,3.5064747
076-9,110170001,24123,71.99581146240234,D,1.7421962
077-4,200670001,23656,110.36489868164062,C-,2.5662835
077-6,270040001,1120,85.0,D+,2.0
077-7,080620022,31500,102.66666412353516,D+,2.0
078-0,230010001,10692,81.16666412353516,D+,2.0
078-6,060100001,1585,87.5999984741211,D+,2.0
078-7,090110021,48132,126.88057708740234,C-,2.1922214
078-8,110170001,17664,107.1067123413086,C-,2.0
078-9,200670001,26222,77.4037094116211,D,1.466021
078-A,180170001,2276,88.5,D+,2.0
079-0,080170001,9670,132.1999969482422,C,3.0
079-2,140530001,45832,132.76470947265625,C,3.0
079-9,010010001,2348,140.75,C,3.0
079-A,180150081,13091,80.68421173095703,D+,2.0
080-0,240350001,6220,71.5,D,2.0
080-1,110270001,13076,157.5,C+,4.0
080-2,090030001,47210,81.08299255371094,D+,2.0
080-6,090140001,9928,106.0,C-,4.0
080-7,180170001,2628,78.5,D,2.0
081-0,090140001,44443,90.93146514892578,D+,2.2387328
081-2,190480001,10868,110.53266143798828,C-,3.0
081-3,170110001,5995,102.5999984741211,D+,2.0
081-6,220140001,2288,175.5,C+,4.0
081-7,150310001,44160,85.57789611816406,D+,2.317029
081-A,230020001,23526,101.71210479736328,D+,2.0
082-5,280410001,9500,119.0,C-,3.0
082-7,270040001,1330,96.5999984741211,D+,2.0
083-0,050180001,18355,130.59727478027344,C,2.9975483
083-1,120350001,10154,149.73960876464844,C,3.0
083-2,170060001,12861,102.86587524414062,D+,2.5664413
083-4,140670001,8752,106.5,C-,3.0
083-5,220140001,5150,82.0,D+,2.0
083-6,211560001,26455,139.62362670898438,C,3.0
083-9,120570086,35920,93.87059783935547,D+,1.1329621
084-4,100360001,20200,89.5,D+,2.0
084-6,270040001,1660,126.19999694824219,C-,3.0
084-7,170060001,8136,99.30088806152344,D+,2.0
084-9,110200001,20004,159.0284881591797,C+,3.5133474
084-A,060020001,13949,99.58993530273438,D+,2.1236649
085-0,050350001,71273,84.77969360351562,D+,2.0943975
085-1,150570001,73000,94.62142181396484,D+,2.1258905
085-9,020010001,18235,133.46871948242188,C,3.0
086-3,260030150,7512,45.75,D,1.0
086-5,190060001,12400,114.0,C-,3.0
086-6,150570001,43741,86.81548309326172,D+,2.0
086-9,060020001,14896,129.3270721435547,C,3.0
086-A,180200053,3655,130.1764678955078,C,3.0
087-0,290330012,2286,137.0,C,4.0
087-7,110170001,7845,179.3333282470703,C+,3.0
087-8,260030274,15024,72.375,D,1.0
087-9,250170026,26505,106.9473648071289,C-,2.0
087-A,270040001,1630,116.4000015258789,C-,2.0
088-3,050180001,41201,85.27616119384766,D+,1.8584986
088-4,270040001,2435,78.4000015258789,D,2.0
088-5,150200001,91083,105.60404205322266,C-,3.6249135
088-7,140670001,16110,89.80000305175781,D+,2.0
088-8,010010001,6948,98.89636993408203,D+,2.0
088-A,190460001,12345,137.60000610351562,C,3.0
089-0,120380023,48367,87.77984619140625,D+,1.769781
089-1,240350001,18066,107.74498748779297,C-,2.613362
089-2,010010001,6986,120.28657531738281,C-,2.2756941
089-4,060100001,4040,152.60000610351562,C,4.0
089-5,160530001,10120,120.5999984741211,C-,3.0
089-7,150580001,21956,120.75,C-,2.0
089-9,060070001,12948,90.79610443115234,D+,2.733395
089-A,190390001,13275,159.60000610351562,C+,4.0
090-0,090050001,23785,97.58137512207031,D+,3.0
090-1,230010001,12006,120.55555725097656,C-,2.0
090-2,190390001,11425,140.60000610351562,C,4.0
090-8,100070001,38325,78.48456573486328,D,2.0
090-A,140390001,17625,96.4000015258789,D+,2.0
091-0,211560001,15495,87.80000305175781,D+,2.0
091-4,310960001,21618,72.66666412353516,D,2.0
091-6,270040001,3630,85.23471069335938,D+,2.0
091-7,170110009,3485,106.0,C-,3.0
091-A,010010001,18560,139.47305297851562,C,4.0
092-0,270040001,2160,123.0,C-,2.0
092-5,060090001,5415,72.31578826904297,D,2.0
092-6,080170001,6573,87.33333587646484,D+,3.0
092-A,050180001,5696,92.0,D+,2.0
093-0,060100001,13456,136.97918701171875,C,4.0
093-1,141010001,12184,98.0,D+,3.0
093-4,230050001,4665,97.0,D+,2.0
093-6,290330014,2635,100.0,D+,2.0
093-8,150700005,21908,75.5,D,2.0
093-9,010010001,1860,150.6666717529297,C,4.0
093-A,300870001,11532,79.0,D,2.0
094-6,100070001,3745,122.5999984741211,C-,2.0
094-8,090140001,36986,83.2911376953125,D+,1.9872925
094-9,050180001,7045,104.0,D+,2.0
095-1,300390001,9536,130.0,C,2.0
095-3,250170153,16324,73.07142639160156,D,1.0
095-5,170110001,2844,121.0,C-,3.0
096-4,060100001,1332,142.3333282470703,C,4.0
096-6,110170001,8352,100.75,D+,2.0
096-7,150580001,19948,93.25,D+,2.0
096-8,230050001,4900,111.19999694824219,C-,3.0
096-9,050350001,6935,124.19999694824219,C-,3.0
097-2,180170001,6204,135.56625366210938,C,3.0
097-3,190480001,9200,116.0,C-,3.0
097-7,030080054,8854,116.15789794921875,C-,3.0
097-A,090110026,29195,102.91132354736328,D+,2.3627334
098-1,030080054,7463,114.88235473632812,C-,4.0
098-2,100040011,23824,100.9330062866211,D+,2.0
098-4,090110001,12288,161.3333282470703,C+,3.0
098-6,280410001,10120,126.5999984741211,C-,3.0
098-9,230080001,8055,101.12861633300781,D+,3.2501552
098-A,080320001,4155,69.0,D,3.0
099-0,220160001,4880,102.5999984741211,D+,2.0
099-1,090050001,14865,92.4000015258789,D+,2.0
099-6,030080054,6498,109.27777862548828,C-,2.0
099-7,090030001,21030,103.79048919677734,D+,2.3176415
099-8,190460001,11275,116.5999984741211,C-,3.0
099-9,301080001,13490,151.39999389648438,C,3.0
100-0,060020001,33950,87.93814086914062,D+,2.9422681
100-1,090030001,16270,87.4000015258789,D+,2.0
100-2,270020001,9690,97.10526275634766,D+,2.0
100-3,150130001,21839,86.00814819335938,D+,2.0
100-4,300390001,9112,87.25,D+,3.0
100-7,270040123,14680,90.11478424072266,D+,2.0
101-0,230050001,4180,113.5999984741211,C-,3.0
101-2,260180001,5484,97.5,D+,3.0
101-6,300870001,12990,103.5999984741211,D+,2.0
101-7,240130001,4239,88.66666412353516,D+,3.0
101-A,200670001,22490,95.09683990478516,D+,2.0
102-2,150810019,28912,82.75,D+,4.0
102-3,151060001,17372,200.0,AB,4.0
102-5,040040001,11384,81.4554672241211,D+,2.0
102-7,280090001,6390,129.0,C,3.0
103-5,040020001,2335,97.4000015258789,D+,2.0
103-7,071010001,7835,127.4000015258789,C-,2.0
103-A,090050001,13585,77.19999694824219,D,2.0
104-3,020010001,25110,72.66451263427734,D,2.0
104-4,050180001,5456,96.25,D+,3.0
104-8,090160001,19872,229.6666717529297,AB,4.0
105-0,230080001,3292,117.0,C-,2.0
105-5,190460001,11540,151.1999969482422,C,4.0
105-6,150130001,34030,126.66447448730469,C-,2.6553042
105-8,020010001,10890,120.4000015258789,C-,2.0
105-A,190060001,10088,100.3043212890625,D+,2.8433783
106-0,050240001,80350,132.0546112060547,C,2.9415805
106-1,151060001,21988,100.25,D+,3.0
106-2,170070001,4915,129.0,C,3.0
106-3,280320001,4984,128.0,C,2.0
106-5,290330016,2610,99.5999984741211,D+,2.0
106-7,110200001,21075,76.2546615600586,D,2.0
106-8,060020001,6696,140.6775665283203,C,3.2764337
106-9,040020001,1566,139.6666717529297,C,3.0
106-A,060100001,14372,73.25584411621094,D,2.0
107-1,151040001,32187,112.28837585449219,C-,2.0
107-3,040020001,1976,79.0,D,2.0
107-7,170070001,11864,99.68577575683594,D+,2.0
107-8,250170595,23085,70.36842346191406,D,2.0
108-1,280410001,9855,83.4000015258789,D+,2.0
108-2,050180001,6960,95.0,D+,3.0
108-3,270040001,1885,143.60000610351562,C,2.0
108-4,090130001,21705,102.4000015258789,D+,3.0
108-7,151210001,27768,112.75,C-,3.0
108-A,100070123,15466,58.73684310913086,D,2.0
109-1,260430001,5640,72.0,D,2.0
109-3,090150001,17468,107.12205505371094,C-,3.0
109-4,100070001,11695,121.88362884521484,C-,2.3668234
109-5,020050001,37829,126.15789794921875,C-,2.0
109-7,140980001,17957,126.46722412109375,C-,2.878209
109-8,270040001,2960,89.81993103027344,D+,2.0
109-9,190390001,7752,140.0,C,3.0
110-0,270040001,2072,120.04729461669922,C-,2.4256756
110-1,230080001,2972,92.25,D+,2.0
110-3,150700019,18120,117.25,C-,2.0
110-5,260290001,6895,117.80000305175781,C-,3.0
110-7,071010001,16400,126.31780242919922,C-,2.9556098
110-8,301930001,14320,160.60000610351562,C+,4.0
110-A,180170001,2376,114.0,C-,2.0
111-0,090150001,21799,112.15413665771484,C-,3.0
111-1,301080001,13325,99.80000305175781,D+,2.0
111-3,150580001,30875,122.0,C-,2.0
111-5,270040001,1857,128.7770538330078,C,2.2084007
112-1,040030001,2320,94.4000015258789,D+,2.0
112-3,060020001,7644,73.74333190917969,D,2.0
112-4,090030001,17388,101.25,D+,2.0
112-6,141010001,11856,108.66666412353516,C-,2.0
112-8,170070001,3510,95.5999984741211,D+,3.0
112-9,180170001,2304,130.5,C,3.0
113-1,320560001,5380,188.75,C+,4.0
113-3,150540049,36644,143.5,C,4.0
113-5,110070001,11844,129.41590881347656,C,2.8125634
113-9,300870001,8428,92.5,D+,3.0
114-1,190260001,11360,100.5999984741211,D+,3.0
114-3,040020001,1166,177.5,C+,3.0
114-9,090170001,20251,164.5176544189453,C+,3.0
115-2,180170001,1653,177.3333282470703,C+,4.0
115-5,040030001,2420,100.19999694824219,D+,2.0
115-6,161020001,10445,87.80000305175781,D+,2.0
115-7,220140001,5140,121.5999984741211,C-,3.0
115-8,090030001,29500,88.36752319335938,D+,2.0
115-9,090150001,19755,99.0,D+,3.0
115-A,161080001,7472,122.25,C-,2.0
116-0,280380001,6072,146.6666717529297,C,3.0
116-4,100070001,2936,103.0,D+,2.0
116-6,080370001,23202,86.74825286865234,D+,2.0
116-7,280320001,7196,117.75,C-,2.0
116-A,040030001,2770,93.80000305175781,D+,2.0
117-2,190480001,12237,106.83467864990234,C-,2.1408842
117-3,170110001,3072,151.3333282470703,C,4.0
117-8,240130001,6564,105.25,C-,2.0
118-0,151210001,48061,105.88847351074219,C-,2.6262875
118-4,300390001,12295,90.0,D+,2.0
118-5,170070123,20824,77.63157653808594,D,2.0
118-7,050350001,7105,113.5999984741211,C-,3.0
118-8,260180001,7980,114.5999984741211,C-,2.0
119-1,270040001,1244,172.5,C+,3.0
119-2,110070001,24332,110.15152740478516,C-,2.6024988
119-5,060020001,1212,81.0,D+,2.0
120-0,160530001,8865,105.5999984741211,C-,3.0
120-2,130510029,5510,86.5999984741211,D+,2.0
120-3,150540049,41725,99.07649993896484,D+,3.8387537
120-4,270040001,2689,117.22685241699219,C-,2.5894384
120-6,320420176,19475,72.0,D,2.0
121-1,090160001,10006,136.493408203125,C,3.3110135
121-2,090120001,13624,81.25,D+,2.0
121-8,090100001,21752,219.1922607421875,AB,4.0
121-9,060070001,6232,113.83440399169922,C-,2.6534019
121-A,110070001,9305,96.19999694824219,D+,2.0
122-2,100320001,54125,85.7386245727539,D+,2.0231133
122-5,141200001,4010,141.0,C,4.0
122-7,050250001,18185,156.79647827148438,C+,3.5980203
122-8,040020001,3155,118.4000015258789,C-,3.0
122-A,161080001,13395,115.4000015258789,C-,2.0
123-0,280220001,7795,140.0,C,2.0
123-4,071010001,11992,89.04269409179688,D+,2.6804535
123-5,110170001,12908,107.0,C-,3.0
123-6,140390001,23801,106.77958679199219,C-,3.2544432
123-7,180170001,2432,110.0,C-,3.0
123-8,270040001,1932,205.5,AB,4.0
123-9,260180001,5412,113.75,C-,3.0
124-1,280270001,6376,95.5,D+,3.0
124-4,120010001,10030,63.0,D,2.0
124-5,120290001,16103,112.46189880371094,C-,3.4511583
125-6,151090003,38330,107.6700210571289,C-,2.905557
125-7,060070001,18779,107.94461822509766,C-,3.4292562
125-A,120290001,7473,117.66666412353516,C-,3.0
126-0,090050001,13580,112.0497817993164,C-,2.5301914
126-2,230080001,3260,82.75,D+,2.0
126-3,040030001,3757,143.90577697753906,C,1.661432
126-4,150700040,32982,81.8537368774414,D+,2.3829362
126-A,170070001,3368,101.5,D+,3.0
127-0,150310001,16252,70.75,D,1.0
127-2,150130001,26084,103.25,D+,3.0
127-5,230050001,2940,102.75,D+,2.0
127-6,070890001,13507,99.53861236572266,D+,2.0
127-9,190310001,7776,85.25,D+,2.0
128-0,120350001,4923,118.76477813720703,C-,2.0
128-4,050300001,7160,168.75,C+,4.0
128-5,040020001,2715,100.30018615722656,D+,2.5303867
128-6,270020001,6205,132.64706420898438,C,3.0
128-8,110170061,40540,55.099998474121094,D,1.0
128-9,220160001,16005,126.96044921875,C-,3.4423618
129-1,071010001,12065,155.1999969482422,C+,2.0
129-3,170070001,12060,115.22189331054688,C-,3.0
129-8,280380001,6186,83.66666412353516,D+,2.0
129-9,010010001,26470,114.74933624267578,C-,3.0555346
130-0,190260001,9432,110.5,C-,3.0
130-1,050300001,6720,112.5999984741211,C-,3.0
130-2,040020001,14135,94.09869384765625,D+,3.0
130-4,141010001,19265,86.0,D+,2.0
130-6,220160001,13075,110.69499206542969,C-,2.2539196
130-7,090050001,50054,112.00753021240234,C-,3.319535
130-8,190480001,9792,100.5,D+,4.0
130-9,190390001,6952,103.75,D+,3.0
131-1,180170001,14641,101.30284881591797,D+,2.1929512
131-2,090170001,16312,110.75,C-,3.0
131-4,120010001,7320,80.80000305175781,D+,2.0
131-5,110200001,32586,150.42864990234375,C,2.9305222
131-6,220140001,3932,172.0,C+,4.0
132-0,010010001,5840,103.01044464111328,D+,2.0
132-6,050180001,6104,90.75,D+,3.0
132-7,060070001,3390,111.83716583251953,C-,2.5044248
133-1,060070001,3216,109.03917694091797,C-,3.5597014
133-4,140930001,71982,105.05555725097656,C-,3.0
133-5,220140108,12578,73.89473724365234,D,2.0
133-6,211560001,10455,80.80000305175781,D+,2.0
134-0,040020001,2640,131.0,C,3.0
134-2,160530001,12315,96.19999694824219,D+,2.0
134-3,280030122,7540,86.25,D+,2.0
134-6,070890001,22985,93.91263580322266,D+,2.462258
135-0,050350001,3609,123.66666412353516,C-,3.0
135-4,060020001,3831,93.57634735107422,D+,2.0
135-5,090030001,26870,162.60000610351562,C+,4.0
135-6,080170143,5740,130.75,C,2.0
135-9,170070001,6880,102.7997055053711,D+,2.0
136-0,080170066,20090,108.21428680419922,C-,2.0
136-4,090100001,21432,102.0268783569336,D+,2.2586787
136-5,270040001,1760,100.5999984741211,D+,2.0
136-6,090130001,16850,159.1999969482422,C+,2.0
136-9,060020001,18520,100.75005340576172,D+,2.0
136-A,150310001,29615,84.5999984741211,D+,2.0
137-2,161020001,4162,72.5,D,2.0
137-3,010010001,1698,105.66666412353516,C-,3.0
