cve_ageb,ubica_geo,records,points,nse,est_socio
137-6,090110001,10128,100.33333587646484,D+,3.0
137-8,170070001,7936,110.2077865600586,C-,2.4904234
138-0,150130001,23190,78.80000305175781,D,2.0
138-1,280030122,9700,94.0,D+,2.0
138-3,180170001,14673,92.44142150878906,D+,2.411504
138-5,150570001,21534,147.0,C,4.0
138-7,280380001,10305,126.0,C-,3.0
138-8,090070001,15575,69.4000015258789,D,2.0
138-9,040020001,7698,110.80410766601562,C-,2.0
139-2,030080304,6804,101.44444274902344,D+,2.0
139-5,190210001,12380,93.75,D+,4.0
139-7,150580001,32905,73.19999694824219,D,2.0
139-8,180170001,2960,151.8000030517578,C,3.0
139-9,120350001,6632,73.75,D,1.0
139-A,150570001,32084,115.95841979980469,C-,2.684952
140-3,040030001,2610,117.5999984741211,C-,2.0
140-5,010010001,13805,116.89286804199219,C-,2.4686708
140-6,211560014,37782,64.33333587646484,D,1.0
140-8,071010001,13225,76.80000305175781,D,2.0
140-9,300390001,10775,65.4000015258789,D,2.0
141-1,090150001,21964,136.0,C,4.0
141-4,140390001,14331,108.68683624267578,C-,2.6399415
141-7,190390001,11908,212.92996215820312,AB,4.0
141-9,161020001,9520,91.0,D+,2.0
142-1,260180001,18988,104.3109359741211,D+,2.0
142-2,230040267,9503,64.29412078857422,D,1.0
142-3,130480001,16757,118.05484008789062,C-,2.4824848
142-4,060020001,1221,119.33333587646484,C-,2.0
143-1,090110001,24624,115.11639404296875,C-,2.7361922
143-5,190060001,18928,176.96058654785156,C+,4.0
143-8,110200001,20274,141.08612060546875,C,3.0
143-9,010010001,10369,140.88186645507812,C,3.532356
144-1,040030081,47896,81.98101806640625,D+,1.8808669
144-7,301930001,11135,122.0,C-,3.0
144-A,020040001,13310,104.62659454345703,D+,3.0
145-0,071010001,12845,97.69863891601562,D+,2.3242507
145-3,090100001,19781,96.69900512695312,D+,2.3526616
145-4,020040001,15195,95.00513458251953,D+,2.5462322
145-7,250120001,12764,145.8295135498047,C,3.5499842
146-1,280220001,10190,107.0,C-,2.0
146-2,220140107,4965,64.0,D,2.0
146-4,080170018,29507,106.89473724365234,C-,2.0
146-5,090110001,15126,110.33333587646484,C-,4.0
146-9,060070001,2200,155.0,C+,4.0
147-1,080370001,39151,103.04063415527344,D+,2.8117545
147-2,230050001,4055,95.80000305175781,D+,2.0
147-3,060070001,13315,69.85557556152344,D,1.2865189
147-4,090130001,13424,117.25,C-,2.0
147-8,211560001,7194,77.66666412353516,D,2.0
147-A,190210001,9730,91.0,D+,2.0
148-1,050250001,7800,97.75,D+,4.0
148-2,040020001,2192,108.25,C-,2.0
148-3,090150001,20400,108.19999694824219,C-,3.0
148-7,150330001,19040,98.75,D+,2.0
148-8,190060001,23010,100.44632720947266,D+,3.0
149-0,130510124,38030,105.01782989501953,C-,3.2260058
149-2,270040001,612,62.0,D,2.0
149-5,120290001,11226,92.73196411132812,D+,1.3971138
150-2,151060079,36410,97.95380401611328,D+,2.2241142
150-3,080370001,7696,88.0,D+,2.0
150-4,280320001,7232,135.75,C,3.0
150-5,270040001,996,140.0,C,3.0
150-9,090120001,21850,97.5999984741211,D+,2.0
151-5,190460001,8388,133.75,C,4.0
151-9,090100001,16520,112.0,C-,3.0
152-2,170070125,4324,148.25,C,3.0
152-3,230050001,7828,107.7362060546875,C-,2.5498211
152-4,190060001,12112,112.14299774169922,C-,2.2001321
153-1,130480001,5200,98.0,D+,2.0
153-3,211140001,23223,100.86991119384766,D+,2.0
153-9,060070001,23014,119.06448364257812,C-,3.0453637
153-A,230080001,2601,70.0,D,2.0
154-2,310500001,3309,195.3333282470703,AB,4.0
154-6,120290001,6752,99.5,D+,1.0
155-6,200670001,5430,108.33333587646484,C-,2.0
155-7,230050001,2697,138.3333282470703,C,3.0
155-9,230080001,4385,92.19999694824219,D+,2.0
155-A,080110001,36600,91.75,D+,3.0
156-0,170070001,16271,123.90522766113281,C-,2.6966996
156-1,050020001,5440,114.5,C-,2.0
156-2,060070001,16068,74.92326354980469,D,2.0
156-6,090120001,30440,133.5189208984375,C,3.0
156-7,040020001,1677,146.3333282470703,C,3.0
157-0,030080054,28275,87.45584106445312,D+,2.0
157-6,140980001,14796,115.5,C-,2.0
157-7,050350001,5120,127.5999984741211,C-,3.0
158-2,230080001,3635,162.39999389648438,C+,2.0
158-4,120290001,8012,82.75,D+,2.0
158-5,151210001,32100,157.0,C+,3.0
159-6,020040001,8160,110.80000305175781,C-,2.0
159-9,161020001,29715,109.92606353759766,C-,2.5808513
160-5,141010001,23296,106.54751586914062,C-,3.2462225
160-7,050270001,12450,90.4000015258789,D+,2.0
160-8,151090003,37388,93.8725814819336,D+,3.837167
160-9,190060001,11635,112.19999694824219,C-,3.0
160-A,230080001,3512,126.75,C-,2.0
161-1,280410001,8644,86.0,D+,2.0
161-3,050350001,5350,88.4000015258789,D+,2.0
161-6,190260001,10930,99.19999694824219,D+,3.0
161-9,250060001,7285,87.80000305175781,D+,3.0
161-A,260420001,7040,95.5999984741211,D+,2.0
162-0,120290001,6798,102.0,D+,2.0
162-1,050250001,7130,89.80000305175781,D+,2.0
162-5,320560001,3654,184.6666717529297,C+,4.0
162-7,230050001,3348,98.0,D+,2.0
162-8,270040001,860,74.25,D,2.0
163-1,250010205,24780,90.94999694824219,D+,2.0
163-2,270040001,1670,109.4000015258789,C-,3.0
163-5,120290001,5860,94.0,D+,2.0
163-7,090030001,30585,145.8000030517578,C,4.0
164-3,100070001,24950,85.86813354492188,D+,2.1432865
164-6,050020001,14005,120.04833984375,C-,2.8268476
164-8,190390001,6405,136.0,C,3.0
164-9,141200001,14156,87.25,D+,3.0
165-0,050180001,16643,113.75418853759766,C-,2.9989786
165-A,140390001,6404,89.0,D+,3.0
166-6,020040001,8938,122.96184539794922,C-,2.8821883
167-0,270040001,1116,165.5,C+,4.0
167-7,050240003,19578,56.53845977783203,D,1.0
167-9,130510078,3423,101.66666412353516,D+,3.0
167-A,040040045,14300,85.68461608886719,D+,1.4055943
168-0,080170001,11140,84.75,D+,2.0
168-4,050180001,5583,95.66666412353516,D+,3.0
168-6,150570001,22772,136.0,C,2.0
168-9,030080753,14674,122.69483184814453,C-,2.8861933
169-3,010010001,4358,128.8733367919922,C,3.3047268
169-A,270040001,3045,96.43842315673828,D+,2.0
170-0,130510096,4428,134.3333282470703,C,4.0
170-1,050180001,24412,104.11125946044922,D+,2.2815008
170-2,060070001,1528,83.5,D+,2.0
170-5,110200001,15980,121.19999694824219,C-,3.0
170-6,030080753,17995,104.2557373046875,D+,2.9441512
171-7,080190001,9865,145.1999969482422,C,3.0
171-A,151040001,27440,68.5999984741211,D,2.0
172-0,151090003,25015,96.0,D+,2.0
172-A,240280001,4251,124.33333587646484,C-,3.0
173-2,071010001,9408,85.75,D+,2.0
173-4,200670001,9705,85.0,D+,2.0
173-5,090050001,30155,117.5999984741211,C-,3.0
173-6,020040001,10895,95.4000015258789,D+,3.0
173-8,100050001,2733,160.0,C+,4.0
174-4,010010001,3924,98.40978240966797,D+,2.4311926
174-5,040020001,18174,135.1333770751953,C,3.0
174-6,240130001,12855,80.05118560791016,D+,2.563983
174-A,150330001,27260,102.4000015258789,D+,3.0
175-2,151060044,20240,76.5,D,2.0
175-5,020040001,7745,100.0,D+,2.0
176-1,230040001,4804,147.25,C,3.0
176-4,260550001,6210,126.5999984741211,C-,3.0
176-A,080190001,9800,109.80000305175781,C-,3.0
177-3,090050001,16948,105.75,C-,3.0
177-5,260020001,31232,98.375,D+,3.0
177-8,090070001,25956,99.24637603759766,D+,2.7025735
177-9,211140001,12416,148.75,C,3.0
178-8,230050001,4620,90.80000305175781,D+,2.0
179-8,211140001,12572,130.25,C,3.0
180-5,310500001,5450,137.60000610351562,C,3.0
180-A,220140001,4630,149.60000610351562,C,3.0
181-0,270040034,1240,90.75,D+,2.0
182-1,050240100,7530,34.79999923706055,D,1.0
182-2,280030122,4224,90.33333587646484,D+,2.0
182-4,090100001,20845,86.19999694824219,D+,2.0
182-6,190390001,7580,187.25,C+,4.0
182-8,250120001,6965,134.0,C,3.0
183-3,220140001,5580,109.0,C-,2.0
183-A,020040001,9085,90.5999984741211,D+,2.0
184-0,100070001,9830,73.18717956542969,D,2.0
184-3,310500001,5640,84.4000015258789,D+,2.0
184-6,100050001,5668,107.8122787475586,C-,2.0
184-7,190260001,12525,141.39999389648438,C,3.0
184-A,250060001,6160,180.5,C+,4.0
185-1,280220001,11715,113.4000015258789,C-,2.0
185-6,301930001,11580,91.19999694824219,D+,3.0
185-7,320100001,4575,78.80000305175781,D,2.0
185-8,280270001,14905,131.63877868652344,C,4.0
185-9,050350001,5740,71.5,D,2.0
186-3,190060001,20202,111.96138763427734,C-,2.602168
186-6,280220001,7488,102.0,D+,2.0
186-8,040020001,3780,105.2724838256836,C-,2.0
187-5,110170001,6562,180.0,C+,4.0
187-8,020040001,18745,89.51277923583984,D+,2.0
188-0,150580001,27015,184.3333282470703,C+,4.0
188-1,090100001,20709,161.01956176757812,C+,3.6088657
188-4,120010001,9055,79.4000015258789,D,2.0
188-8,260300001,8775,174.1999969482422,C+,4.0
188-A,300390001,8778,131.0,C,4.0
189-0,090070001,32091,89.3540267944336,D+,2.4629335
189-2,250060001,6700,139.39999389648438,C,4.0
189-5,130510141,8520,126.19999694824219,C-,4.0
189-7,020040001,6180,120.75,C-,3.0
189-9,230040001,4135,83.0,D+,2.0
190-0,150570001,20590,92.4000015258789,D+,2.0
190-4,040020001,2610,105.5999984741211,C-,2.0
190-7,301930001,7172,76.5,D,2.0
190-8,320100001,11130,78.83072662353516,D,2.0
190-9,050020001,27644,111.59846496582031,C-,3.4427001
190-A,270040001,1395,65.80000305175781,D,2.0
191-0,071010001,13970,74.80000305175781,D,2.0
191-1,301930001,11700,127.80000305175781,C-,3.0
191-2,140390001,13220,84.5,D+,3.0
191-3,090100001,21300,118.0,C-,3.0
191-8,010010982,8167,110.53410339355469,C-,2.5981388
192-9,270040001,1445,95.4000015258789,D+,2.0
193-3,050350001,6245,99.0,D+,3.0
193-6,110200001,21560,113.19930267333984,C-,2.5554266
193-7,010012408,9342,114.80025482177734,C-,2.8289444
193-8,040020001,15980,101.0419921875,D+,2.5245306
194-1,050300001,7035,134.39999389648438,C,3.0
194-6,320100001,3932,91.75,D+,3.0
195-0,240280001,7912,162.00796508789062,C+,3.870197
195-7,040020001,1944,109.25,C-,4.0
195-A,280030001,11100,70.19999694824219,D,3.0
196-A,190260001,11395,98.0,D+,2.0
197-0,090050001,13210,115.5999984741211,C-,3.0
197-2,190390001,8410,76.80000305175781,D,2.0
197-3,140970822,30912,92.5625,D+,2.0
197-5,220140001,4780,116.19999694824219,C-,3.0
197-6,040020001,2148,149.25,C,4.0
198-2,100070001,2792,70.25,D,2.0
198-6,270040176,7410,98.15789794921875,D+,2.0
198-8,120010697,28800,63.6875,D,1.0
198-9,130480001,8090,78.80000305175781,D,2.0
199-1,150570001,29945,93.5999984741211,D+,2.0
199-8,030030001,1924,142.75,C,4.0
199-A,150330001,29965,101.5999984741211,D+,3.0
200-4,280320001,6295,119.19999694824219,C-,3.0
201-0,150570001,27045,116.0,C-,3.0
201-6,100070001,3405,98.4000015258789,D+,3.0
201-7,030030001,3940,113.82233428955078,C-,3.0
202-2,140390001,20302,125.24322509765625,C-,3.0
202-3,320170001,2948,114.0,C-,2.0
202-5,260180001,6256,113.5,C-,3.0
203-0,100050001,8540,156.48150634765625,C+,3.5386417
203-2,220140001,5095,131.1999969482422,C,3.0
203-5,100070001,3452,144.25,C,4.0
203-8,230050001,3168,111.75,C-,2.0
204-2,180170001,38640,81.11061096191406,D+,2.1322982
204-6,190260001,10005,160.0,C+,3.0
204-8,260290001,17476,149.87342834472656,C,2.685626
205-2,040020001,13448,104.1204605102539,D+,2.8649614
205-5,030030001,1725,112.19999694824219,C-,3.0
205-6,280410001,11452,138.5,C,4.0
205-7,310500117,14518,57.117645263671875,D,1.0
205-A,230040001,4255,87.80000305175781,D+,2.0
206-1,050180001,34385,96.18196868896484,D+,2.0
206-5,151040001,20824,115.75,C-,2.0
206-7,260290001,6024,72.75,D,2.0
207-3,100070001,3720,96.5999984741211,D+,2.0
207-4,030030001,1875,113.5999984741211,C-,3.0
207-6,280320001,8055,70.0,D,2.0
208-2,150570001,21640,90.5,D+,2.0
208-4,250120001,3950,105.4000015258789,C-,3.0
208-5,010010001,2082,160.6666717529297,C+,4.0
208-8,160530001,9480,167.39999389648438,C+,3.0
209-0,040020001,8347,78.90092468261719,D,1.3586917
209-2,100070001,5020,79.07330322265625,D,2.9227092
209-5,090100001,14435,103.80000305175781,D+,2.0
209-7,190390001,7389,145.3333282470703,C,3.0
209-8,100050001,4330,102.19999694824219,D+,3.0
209-A,010010001,2508,190.5,C+,4.0
210-1,130480001,39682,77.76750183105469,D,2.4224586
210-2,030080753,16940,89.22502899169922,D+,1.8807557
211-0,280030122,17919,91.68374633789062,D+,2.0
211-1,140390001,16470,132.19532775878906,C,3.0
211-7,050300001,5120,126.0,C-,3.0
212-1,010010001,1420,59.20000076293945,D,2.0
212-5,280030122,7065,88.0,D+,2.0
212-7,090050001,21410,140.28500366210938,C,3.176086
212-8,050350001,6135,141.39999389648438,C,3.0
213-1,090100001,15548,99.0,D+,3.0
213-4,100050001,3925,75.4000015258789,D,2.0
213-6,220140001,3512,102.0,D+,3.0
214-0,151210001,30356,118.75,C-,4.0
214-1,260550001,7710,81.19999694824219,D+,2.0
214-3,141010009,12255,139.60000610351562,C,4.0
214-4,030030001,1745,135.1999969482422,C,3.0
214-8,260180001,7375,100.19999694824219,D+,2.0
214-A,190260001,7688,92.0,D+,2.0
215-0,150330001,35816,97.99552917480469,D+,2.104311
215-1,270040001,3765,143.49986267089844,C,4.0
215-5,220140001,6255,162.1999969482422,C+,4.0
215-8,160530001,7725,162.8000030517578,C+,3.0
215-9,030030001,1340,121.5,C-,3.0
215-A,200670001,10850,120.0,C-,2.0
216-3,301930001,11300,70.0,D,2.0
216-6,270040001,1700,88.0,D+,2.0
216-9,151040001,36020,90.4000015258789,D+,2.0
217-4,010010001,2488,60.5,D,2.0
217-9,140390001,7000,122.5,C-,2.0
218-1,100070001,2264,63.5,D,2.0
218-3,240280001,6468,193.3333282470703,AB,4.0
218-6,110070001,14110,108.5999984741211,C-,4.0
218-8,130480001,7525,158.1999969482422,C+,4.0
218-9,010010001,3060,90.0,D+,3.0
219-2,110200001,9808,82.0,D+,2.0
219-8,240280001,5184,133.25,C,3.0
220-5,030010001,20015,107.06065368652344,C-,2.4459155
220-6,010010001,2995,99.5999984741211,D+,2.0
220-7,040020001,2245,91.80000305175781,D+,2.0
220-9,100070001,3215,109.80000305175781,C-,2.0
221-1,040020001,6264,92.50910186767578,D+,2.0
221-5,320100001,3768,101.0,D+,3.0
221-A,250120001,13105,139.22999572753906,C,3.473865
222-0,150330001,33535,82.1847915649414,D+,2.0602355
222-1,270040001,2356,117.22325897216797,C-,4.0
222-5,220140001,4320,84.4000015258789,D+,3.0
223-0,040020001,1932,78.25,D,2.0
223-5,180170001,12210,121.81474304199219,C-,2.6683047
223-6,080190001,9996,200.1415557861328,AB,4.0
223-8,100050001,6049,121.00115966796875,C-,3.0
223-A,220140001,4995,122.0,C-,3.0
224-3,110200001,11405,121.0,C-,2.0
224-4,050300001,7230,119.19999694824219,C-,3.0
224-5,260290001,5756,125.25,C-,3.0
224-6,260300001,6280,84.19999694824219,D+,3.0
224-7,100070001,7445,117.62162780761719,C-,3.514439
224-9,080370001,8752,56.0,D,2.0
225-4,230050001,3400,122.25,C-,2.0
225-8,151040001,29855,85.0,D+,3.0
225-9,010010001,7275,199.2725830078125,AB,4.0
226-0,190390001,10224,187.25,C+,4.0
226-3,220140001,5005,120.0,C-,4.0
226-6,071010001,10556,106.25,C-,3.0
227-1,150250014,67746,103.28571319580078,D+,2.0
227-4,080190001,3854,157.0,C+,3.0
227-6,120010001,41219,109.9571304321289,C-,2.8823116
227-8,010010001,57240,124.06498718261719,C-,3.646838
227-9,211140001,9267,143.0,C,4.0
228-0,100050001,4010,139.60000610351562,C,3.0
228-8,310500001,7135,147.0,C,4.0
228-9,020040001,6424,102.75,D+,2.0
229-3,050350001,5736,211.6666717529297,AB,4.0
229-5,100050001,3108,104.75,D+,3.0
229-7,010010001,8330,131.13661193847656,C,3.0
230-0,040020087,4705,101.89202880859375,D+,2.0
230-1,250060001,16630,77.20848083496094,D,2.0
230-2,160530001,11920,113.19999694824219,C-,3.0
230-4,240280001,3044,132.5,C,3.0
230-8,120010001,8988,100.5,D+,3.0
230-A,010010001,6190,128.65977478027344,C,3.0
231-0,260480001,21505,99.11764526367188,D+,2.0
231-3,280220001,7230,87.80000305175781,D+,3.0
231-4,010010001,7028,110.35131072998047,C-,3.0
232-0,250060001,7090,81.80000305175781,D+,2.0
232-3,240280001,7680,103.19999694824219,D+,3.0
232-8,190260001,11270,97.4000015258789,D+,3.0
232-A,211140001,11256,144.25,C,4.0
233-1,120010001,8615,100.0,D+,2.0
233-2,280220001,11175,65.19999694824219,D,2.0
234-7,190260001,6796,158.25,C+,4.0
234-8,010010001,2416,96.75,D+,2.0
236-5,141200001,16004,136.25,C,4.0
238-1,230050001,7709,127.71046447753906,C-,2.9635491
238-9,100070001,15745,116.88650512695312,C-,2.602731
239-3,160530001,9820,106.80000305175781,C-,3.0
240-1,100050001,3580,112.0,C-,3.0
241-3,310500001,4108,144.5,C,3.0
241-A,020020001,7828,122.5,C-,4.0
242-1,250120001,6730,77.4000015258789,D,2.0
242-7,240280001,4671,145.0,C,3.0
242-8,230050001,4815,96.4000015258789,D+,4.0
243-1,320100001,3570,70.0,D,2.0
243-2,230050001,5180,150.8000030517578,C,4.0
243-5,040030614,9994,78.47368621826172,D,2.0
243-6,250120001,3255,111.80000305175781,C-,2.0
243-7,090070001,20395,126.19999694824219,C-,3.0
244-3,020020001,14631,157.16232299804688,C+,3.391019
244-7,150330001,19352,116.0,C-,2.0
245-1,140980001,17385,93.80000305175781,D+,3.0
246-1,211140001,11516,147.5,C,3.0
246-3,160530001,12325,70.80000305175781,D,2.0
246-8,190390001,10076,198.25,AB,4.0
247-3,141200001,18625,89.0,D+,2.0
247-5,010010001,8464,133.55836486816406,C,3.2915878
247-8,100070001,2905,87.0,D+,2.0
248-5,310500001,3940,149.75,C,3.0
248-A,010010001,1656,125.0,C-,3.0
249-0,270040264,3744,99.0625,D+,2.0
249-2,100050001,3210,95.5999984741211,D+,2.0
249-4,050300001,7125,118.19999694824219,C-,2.0
250-2,280270001,9008,90.75,D+,2.0
250-5,040030001,940,78.0,D,2.0
251-0,140670001,6618,96.33333587646484,D+,3.0
251-7,310500001,4724,161.75,C+,4.0
251-A,120010001,8060,73.4000015258789,D,1.0
252-5,190260001,6489,197.3333282470703,AB,4.0
253-5,240280001,12943,96.92899322509766,D+,2.5667157
253-9,040030001,482,109.0,C-,4.0
254-3,040030001,6080,111.23585510253906,C-,3.0
254-5,090070001,16320,65.80000305175781,D,2.0
254-6,211140001,22324,108.74771881103516,C-,3.0
254-8,071010001,14335,62.400001525878906,D,1.0
254-A,140390001,18360,130.4155731201172,C,2.738562
255-9,030010380,12018,83.97978210449219,D+,1.4909303
255-A,010010001,5245,119.89476013183594,C-,3.0
256-2,040030001,1664,141.5,C,2.0
256-A,250010001,7015,130.60000610351562,C,3.0
257-4,250010001,7620,118.80000305175781,C-,3.0
257-5,270040001,2440,84.80000305175781,D+,2.0
257-7,040030001,2946,101.37678527832031,D+,1.4806517
257-9,010010001,2212,110.75,C-,3.0
258-1,040030001,2205,103.80000305175781,D+,2.0
258-9,280270001,8985,104.5999984741211,D+,3.0
259-6,120010001,8448,99.0,D+,2.0
260-0,010010001,2168,118.75,C-,3.0
260-6,280270001,22407,107.32186126708984,C-,2.2201097
261-0,090050001,14705,81.19999694824219,D+,2.0
261-1,050350001,6585,95.0,D+,2.0
261-2,190390001,7062,125.33333587646484,C-,3.0
262-5,230050001,7270,109.56340789794922,C-,2.0
263-1,260180001,5424,112.5,C-,3.0
263-3,110200001,18660,65.77877807617188,D,1.6012862
263-4,050300001,7060,127.19999694824219,C-,3.0
263-6,260300001,7700,189.75,C+,4.0
263-9,140390001,11844,135.0,C,3.0
264-3,240280001,5568,116.0,C-,2.0
264-4,230050001,13015,122.36727142333984,C-,2.9920092
264-7,100050001,7085,125.47748565673828,C-,2.4573042
264-9,010010001,2448,106.5,C-,3.0
265-4,211140001,18090,130.8000030517578,C,3.0
265-7,301930061,16500,88.5999984741211,D+,2.0
266-6,040030001,2385,75.5999984741211,D,2.0
266-8,010010001,2300,129.25,C,2.0
267-0,100050001,19162,107.0754623413086,C-,3.0
267-2,050300001,7625,111.4000015258789,C-,2.0
267-8,230050001,5800,119.0,C-,3.0
267-9,050350001,6490,95.80000305175781,D+,2.0
268-2,230050001,11990,100.34495544433594,D+,2.0
269-1,010010001,7288,108.79802703857422,C-,2.406147
270-1,110070001,10880,153.0,C,4.0
270-2,040030001,4034,99.77367401123047,D+,2.0
270-4,010010001,2970,110.0,C-,3.0
270-6,260300001,7250,157.0,C+,3.0
270-A,050020001,5164,109.0,C-,3.0
271-2,301930087,23820,77.80000305175781,D,2.0
271-4,310500001,5690,112.5999984741211,C-,3.0
271-7,230040001,4015,99.80000305175781,D+,2.0
271-9,010010001,5121,117.12654113769531,C-,3.0
272-1,141200001,15212,163.25,C+,4.0
272-2,250120001,5230,118.0,C-,2.0
272-3,050300001,13365,116.20269012451172,C-,3.0
274-6,151060051,23375,72.5999984741211,D,2.0
275-1,080370001,12615,141.0,C,4.0
275-3,050350001,12508,90.99983978271484,D+,2.6664534
276-3,020020001,15649,157.70675659179688,C+,2.3848808
276-4,071010001,12490,107.0,C-,3.0
277-3,110070001,11655,100.4000015258789,D+,3.0
277-4,100050001,4845,77.4000015258789,D,3.0
277-8,260300001,6204,105.25,C-,2.0
278-6,250010001,4557,88.66666412353516,D+,3.0
278-9,100050001,2640,95.33333587646484,D+,3.0
279-1,050350001,3450,55.33333206176758,D,2.0
279-5,220140001,4200,114.5999984741211,C-,3.0
280-2,140390001,12596,110.5,C-,3.0
280-3,150330001,21848,121.75,C-,2.0
280-8,010010001,2965,112.19999694824219,C-,3.0
281-2,050300001,7460,155.75,C+,4.0
281-4,250061336,7194,107.0,C-,1.0
281-7,240280001,5840,108.5,C-,2.0
281-8,310500001,4344,108.25,C-,2.0
