cve_ageb,ubica_geo,records,points,nse,est_socio
282-A,071010001,11725,71.19999694824219,D,2.0
285-7,020040001,7696,74.5,D,2.0
285-9,040030001,4318,103.7545166015625,D+,2.0
286-3,120010001,5292,110.5,C-,3.0
286-5,010010001,2140,94.75,D+,2.0
286-7,250061105,14388,78.91666412353516,D,1.0
286-9,030030684,5328,86.38888549804688,D+,2.0
287-1,250062707,2398,114.5,C-,1.0
287-A,050300001,7515,107.5999984741211,C-,2.0
288-0,030020066,6420,102.53333282470703,D+,3.0
288-A,250010001,6805,126.0,C-,3.0
289-2,301930001,7720,135.60000610351562,C,3.0
289-4,310500001,5385,100.80000305175781,D+,3.0
289-5,020040001,10405,117.5999984741211,C-,3.0
289-7,141200001,20316,170.25,C+,4.0
290-1,090070001,9303,118.33333587646484,C-,2.0
290-7,230050001,9240,100.23636627197266,D+,2.1818182
291-8,020020001,9385,160.1999969482422,C+,3.0
292-4,030030001,1545,85.4000015258789,D+,3.0
292-5,080370001,9905,113.4000015258789,C-,2.0
293-0,310500001,3165,138.0,C,3.0
293-1,080190001,11060,107.19999694824219,C-,4.0
293-7,260300001,9625,181.1999969482422,C+,4.0
294-9,110200001,12655,101.4000015258789,D+,2.0
294-A,090070001,23620,96.73751068115234,D+,2.1896698
295-2,040030001,7232,157.13827514648438,C+,4.0
295-4,050300001,7230,131.60000610351562,C,3.0
295-9,240280001,7500,103.80000305175781,D+,3.0
295-A,230050001,4530,106.4000015258789,C-,1.0
296-5,080190001,10480,155.5,C+,4.0
296-7,040030001,19040,156.03907775878906,C+,3.5079832
296-9,220140001,5270,99.80000305175781,D+,2.0
297-0,260180001,4989,161.6666717529297,C+,4.0
297-9,150330001,26325,84.80000305175781,D+,2.0
297-A,020040001,7448,144.5,C,3.0
298-8,220140001,5815,115.0,C-,2.0
298-9,260290001,8085,99.80000305175781,D+,2.0
299-8,280320001,8625,134.60000610351562,C,3.0
300-7,050300001,7595,91.5999984741211,D+,2.0
301-5,030030001,1660,150.39999389648438,C,3.0
302-0,140390001,18825,130.8000030517578,C,3.0
302-4,120010001,8540,52.25,D,2.0
302-A,030030001,1970,90.0,D+,3.0
303-3,160530001,10520,112.0,C-,2.0
303-9,120010001,32175,82.42144775390625,D+,2.0
303-A,250120001,4832,130.0,C,4.0
304-2,260180001,8240,78.0,D,2.0
304-3,141200001,17215,113.5999984741211,C-,3.0
304-4,280220001,8577,183.6666717529297,C+,4.0
304-9,030030001,1404,83.5,D+,2.0
305-5,050020001,5955,74.80000305175781,D,2.0
305-7,260180001,7345,117.80000305175781,C-,3.0
306-6,260300001,7305,123.4000015258789,C-,3.0
306-8,030030001,1400,80.0,D+,3.0
306-A,310500001,5505,90.0,D+,2.0
308-9,230050002,14207,138.30435180664062,C,2.0
309-1,030030001,1835,164.39999389648438,C+,4.0
309-3,090050001,17255,120.80000305175781,C-,2.0
310-7,030021517,16073,139.16026306152344,C,3.2332482
312-3,030030001,1660,111.19999694824219,C-,3.0
312-4,240280001,6352,108.25,C-,3.0
312-5,310500001,4228,103.25,D+,2.0
312-8,141200001,17540,106.0,C-,3.0
314-4,090050001,13660,95.25,D+,2.0
314-9,090070001,17725,86.5999984741211,D+,2.0
315-5,020020001,9030,68.80000305175781,D,2.0
316-1,030030001,3405,123.8995590209961,C-,2.5095448
316-3,250010001,6400,114.19999694824219,C-,4.0
316-7,280220001,5202,55.33333206176758,D,2.0
316-8,010010001,2592,113.0,C-,2.0
317-4,020020001,7395,92.19999694824219,D+,2.0
318-0,030030001,1920,113.19999694824219,C-,3.0
318-8,211140218,16755,85.5999984741211,D+,2.0
320-0,030020232,1580,60.599998474121094,D,1.0
320-4,010010001,2048,79.75,D,2.0
320-8,030030001,3062,92.78053283691406,D+,2.0
321-7,141200001,20680,174.60000610351562,C+,4.0
321-8,110200001,11550,101.19999694824219,D+,2.0
321-9,220140001,4700,127.80000305175781,C-,3.0
322-1,120010001,9195,92.19999694824219,D+,2.0
322-5,260300001,8145,78.4000015258789,D,2.0
322-6,160530086,10135,97.0,D+,2.0
322-9,230050001,3057,124.66666412353516,C-,4.0
323-3,230050001,18707,107.98877716064453,C-,3.7036405
323-4,050350001,5436,109.0,C-,3.0
324-8,250010001,4015,94.5999984741211,D+,2.0
325-1,240280001,6575,72.0,D,2.0
325-2,050020001,6955,103.80000305175781,D+,2.0
326-1,010010001,7706,105.42408752441406,C-,2.6997144
326-7,090050001,16655,79.26826477050781,D,1.7181027
326-A,100050242,15336,90.22222137451172,D+,2.0
327-4,141200001,14772,153.75,C,4.0
327-5,280220001,11295,131.1999969482422,C,4.0
327-6,010010001,2820,119.0,C-,3.0
327-A,030030001,3058,113.17560577392578,C-,3.0
328-A,110200001,15995,96.4000015258789,D+,3.0
329-7,260300001,7470,102.0,D+,3.0
330-3,230050001,5315,105.57892608642578,C-,2.0
330-8,010010001,5930,90.51534271240234,D+,2.0
330-9,260550001,5541,114.66666412353516,C-,2.0
331-2,010010001,2840,99.0,D+,2.0
331-4,250060001,8120,89.0,D+,3.0
332-7,010010001,14511,102.24732971191406,D+,2.0
333-8,080190001,5391,126.66666412353516,C-,3.0
334-1,230050001,13855,95.91122436523438,D+,2.0
334-6,220140001,3948,157.5,C+,4.0
334-A,030030001,1604,131.5,C,4.0
335-4,030030001,5750,150.8462677001953,C,4.0
335-8,190390001,10005,95.4000015258789,D+,2.0
336-0,310500001,4730,139.8000030517578,C,3.0
336-9,030030001,2065,117.19999694824219,C-,4.0
337-4,240280001,13945,143.6835479736328,C,3.0
337-5,150330001,30335,99.5999984741211,D+,2.0
337-8,120010001,6495,132.3333282470703,C,2.0
338-1,190390001,10850,84.80000305175781,D+,2.0
338-8,030030001,1740,102.80000305175781,D+,3.0
339-7,120010001,7895,58.20000076293945,D,1.0
341-1,150330001,22696,68.75,D,2.0
341-A,030030001,1745,88.5999984741211,D+,2.0
342-0,220140001,5315,142.60000610351562,C,4.0
342-6,230050001,8228,156.57850646972656,C+,4.0
343-3,120010001,6520,90.25,D+,2.0
344-2,160530001,6453,142.6666717529297,C,4.0
345-0,080190001,10940,108.5999984741211,C-,3.0
345-6,250060001,22195,110.40108489990234,C-,2.3597658
345-8,030030001,1755,120.80000305175781,C-,3.0
346-5,020040001,7900,126.0,C-,4.0
346-6,190390001,8900,169.0,C+,3.0
347-8,240280001,9256,153.5090789794922,C,4.0
348-1,030030001,1775,80.80000305175781,D+,2.0
349-8,280320001,5484,76.0,D,2.0
349-9,050350001,5232,72.25,D,2.0
350-1,050350001,5799,112.33333587646484,C-,3.0
350-5,010010001,2036,97.5,D+,2.0
350-6,211140001,6429,134.3333282470703,C,3.0
352-2,120010001,5460,71.33333587646484,D,2.0
352-9,080370001,12748,116.6656723022461,C-,3.0
353-4,150330001,30350,115.5999984741211,C-,2.0
354-7,151060001,29615,73.5999984741211,D,2.0
354-9,230050001,3960,93.5,D+,2.0
356-0,141200001,13876,102.75,D+,2.0
356-9,080190001,8465,136.1999969482422,C,3.0
357-2,150330001,34550,87.0,D+,2.0
357-6,110200001,5145,89.80000305175781,D+,2.0
359-2,020040001,7304,109.75,C-,3.0
360-5,020040001,7960,60.75,D,2.0
360-9,010010001,3595,147.60000610351562,C,4.0
361-1,120010001,10100,71.5999984741211,D,2.0
361-5,250060001,7505,135.1999969482422,C,3.0
362-2,240280001,5064,233.5,AB,4.0
362-3,280320001,7431,121.33333587646484,C-,4.0
363-0,100050001,3100,122.5,C-,3.0
363-4,250060001,7090,132.8000030517578,C,3.0
363-8,230050001,5290,166.8000030517578,C+,4.0
365-6,240280001,9808,155.25,C+,4.0
366-2,080190001,9750,113.0,C-,3.0
367-5,240280001,3543,101.33333587646484,D+,2.0
368-5,010010001,1413,106.0,C-,2.0
368-6,211140001,8164,75.25,D,2.0
368-8,160530001,10540,175.8000030517578,C+,4.0
370-8,280320001,8440,89.80000305175781,D+,2.0
371-0,030030001,2150,103.4000015258789,D+,4.0
371-6,280220001,7640,83.80000305175781,D+,2.0
373-6,010010001,2455,138.8000030517578,C,3.0
374-6,250010001,2940,166.0,C+,4.0
374-A,280220001,8640,95.19999694824219,D+,2.0
377-0,030020482,6960,84.93333435058594,D+,2.0
377-1,190390001,10675,112.5999984741211,C-,2.0
378-2,030030001,1780,78.75,D,4.0
380-0,240280001,6156,129.3333282470703,C,4.0
380-1,250010001,3628,91.5,D+,2.0
380-8,250060001,8740,122.5999984741211,C-,3.0
381-0,220140001,4735,98.0,D+,4.0
382-5,090070001,20235,110.19999694824219,C-,3.0
383-0,211140001,5631,129.0,C,2.0
383-4,080370001,9192,103.0,D+,2.0
383-5,230050001,4055,46.0,D,1.0
383-9,280220001,5388,83.25,D+,2.0
383-A,050300001,3969,103.0,D+,2.0
384-0,020040001,12595,140.02357482910156,C,3.0
384-4,010010001,1912,165.25,C+,4.0
385-5,080190001,23895,101.45164489746094,D+,2.0
386-0,190390001,10915,80.4000015258789,D+,2.0
386-8,240280001,9488,132.75,C,4.0
387-6,100050001,3590,91.5999984741211,D+,2.0
387-7,110200001,12428,100.75,D+,3.0
387-8,010010001,3375,111.80000305175781,C-,4.0
387-A,250060001,6915,104.5999984741211,D+,2.0
388-2,220140001,2640,116.5,C-,4.0
388-8,230050001,3935,100.80000305175781,D+,2.0
388-9,030020066,7786,99.17646789550781,D+,3.0
389-3,020040001,8695,147.0,C,3.0
389-9,250060001,5708,148.25,C,3.0
390-6,080190001,11140,87.19999694824219,D+,3.0
390-7,190390001,14420,67.4000015258789,D,1.0
390-A,010010001,3710,184.1999969482422,C+,4.0
391-3,110200001,27832,115.54556274414062,C-,3.0
391-A,280320001,16100,142.50390625,C,2.3326087
393-7,030030001,1795,134.1999969482422,C,4.0
393-8,080370001,5889,84.0,D+,2.0
395-9,050350001,5852,78.0,D,2.0
396-8,211140001,8037,84.66666412353516,D+,2.0
397-1,010010001,3040,94.80000305175781,D+,2.0
397-2,211140001,7083,137.6666717529297,C,3.0
397-7,310500001,3156,109.0,C-,4.0
398-0,080370001,10230,130.8000030517578,C,3.0
399-0,010010001,3000,86.4000015258789,D+,2.0
399-4,030030001,1790,113.0,C-,2.0
400-0,310500001,4904,82.75,D+,2.0
400-2,190390001,12080,71.0,D,2.0
400-6,211140001,12368,193.0,AB,4.0
401-3,030030001,1179,138.0,C,4.0
402-A,280320001,8970,87.80000305175781,D+,2.0
403-2,030030001,1744,130.0,C,4.0
403-A,211140001,13775,100.0,D+,2.0
404-0,190390001,10530,91.4000015258789,D+,2.0
404-7,030030001,1865,120.4000015258789,C-,4.0
404-8,140390001,14208,105.5,C-,3.0
406-0,141200001,16170,155.0,C+,3.0
406-2,050300001,3224,132.0,C,3.0
407-1,080370001,23125,65.7247543334961,D,2.0
408-5,030030001,1236,100.0,D+,2.0
409-0,080370001,12365,74.5999984741211,D,2.0
410-5,050350001,3036,117.5,C-,2.0
410-9,010010001,3240,115.19999694824219,C-,2.0
411-9,280320001,10860,102.5999984741211,D+,2.0
412-A,250060001,6945,150.1999969482422,C,3.0
413-A,190390001,9468,103.0,D+,3.0
414-2,310500001,5455,109.5999984741211,C-,3.0
414-9,250060001,7125,129.1999969482422,C,3.0
415-8,050350001,3906,115.0,C-,3.0
416-1,310500001,5205,92.19999694824219,D+,2.0
416-2,050350001,5565,92.4000015258789,D+,2.0
417-9,120010001,5748,109.5,C-,2.0
418-4,110200001,12940,86.19999694824219,D+,1.0
418-A,080370001,5613,86.0,D+,2.0
419-4,140390001,12381,90.66666412353516,D+,2.0
419-5,310500001,3306,148.0,C,3.0
419-6,050350001,6140,65.0,D,2.0
421-5,141200001,19925,159.39999389648438,C+,4.0
422-3,020020001,6912,83.0,D+,2.0
422-7,150330001,25350,107.80000305175781,C-,2.0
423-8,250060001,5592,123.0,C-,3.0
424-8,190390001,9584,202.75,AB,4.0
425-A,140390001,19950,108.0,C-,2.0
427-8,030030001,4839,112.05827331542969,C-,3.05683
428-3,080370001,8015,89.5999984741211,D+,3.0
428-5,020040001,8475,93.19999694824219,D+,2.0
429-3,090070001,15260,107.75,C-,2.0
429-5,020020001,9810,94.80000305175781,D+,3.0
430-0,080370001,7167,137.0,C,4.0
430-2,020040001,7955,96.5999984741211,D+,2.0
430-4,100050001,4035,105.5999984741211,C-,2.0
430-8,260301862,14686,77.64286041259766,D,1.0
431-2,260300280,3147,82.33333587646484,D+,1.0
431-6,310500001,4940,124.5999984741211,C-,3.0
432-0,230050001,3630,107.80000305175781,C-,2.0
434-0,020040001,16348,97.4456787109375,D+,2.5747492
434-8,030030001,1645,119.19999694824219,C-,3.0
435-4,280320001,11990,116.4000015258789,C-,2.0
435-9,090070001,21280,129.39999389648438,C,3.0
436-3,050300001,7445,125.19999694824219,C-,3.0
437-5,190390001,7467,142.3333282470703,C,3.0
437-6,100050001,3645,88.80000305175781,D+,2.0
438-0,141200001,11733,168.6666717529297,C+,4.0
440-7,190390001,9028,103.75,D+,3.0
442-9,090070001,11406,118.66666412353516,C-,3.0
443-4,211140001,12465,102.19999694824219,D+,2.0
444-8,050300001,7175,81.0,D+,2.0
446-0,030030001,1336,185.5,C+,4.0
446-1,140390001,12748,155.0,C+,4.0
446-5,120010001,15557,110.30224609375,C-,3.0
449-2,020020001,5577,135.3333282470703,C,3.0
450-9,150330001,25780,93.80000305175781,D+,3.0
454-0,110200001,10948,135.0,C,4.0
455-0,240280001,10132,138.5,C,4.0
455-4,141200001,16452,102.25,D+,2.0
456-6,150330001,21436,80.75,D+,2.0
457-0,310500001,5488,143.0,C,4.0
457-2,190390001,8328,140.0,C,3.0
457-3,100050001,3710,137.60000610351562,C,3.0
457-5,050300001,6320,105.5999984741211,C-,2.0
457-6,211140001,5864,184.5,C+,4.0
458-4,080370001,9875,100.19999694824219,D+,3.0
458-6,020040001,9525,125.19999694824219,C-,2.0
459-9,080370001,8128,82.5,D+,2.0
460-9,020020001,7664,153.75,C,4.0
461-7,150330001,35855,126.19999694824219,C-,4.0
461-8,020040001,9315,90.4000015258789,D+,2.0
463-0,050300001,4992,246.5,AB,4.0
463-9,120010001,2148,173.0,C+,3.0
464-A,140390001,13316,111.0,C-,3.0
465-4,080370001,9585,118.0,C-,3.0
465-A,050300001,5700,121.5,C-,3.0
466-1,190390001,14680,135.0,C,4.0
466-6,020020001,13410,186.60000610351562,C+,4.0
470-2,020020001,7400,123.0,C-,3.0
472-7,190390001,10650,79.0,D,2.0
473-4,090070001,53554,119.36639404296875,C-,3.0
474-9,050300001,6765,102.5999984741211,D+,3.0
475-A,020040001,4096,185.25,C+,4.0
476-6,100050150,16002,75.0,D,2.0
479-6,080370001,8885,125.4000015258789,C-,3.0
481-4,310500001,3195,130.0,C,4.0
481-7,100050001,4400,64.4000015258789,D,2.0
482-3,050300001,6470,97.5999984741211,D+,2.0
483-2,080370001,8108,101.5,D+,2.0
483-A,020020001,9010,103.5999984741211,D+,3.0
484-7,140390001,12720,105.25,C-,3.0
485-4,190390001,9512,177.0,C+,4.0
488-6,310500001,2064,99.0,D+,2.0
488-A,110200001,13692,137.5,C,4.0
489-4,110200001,8344,87.5,D+,2.0
490-1,030030001,876,105.33333587646484,C-,2.0
491-2,050300001,2432,265.0,AB,4.0
493-1,090070001,12068,88.5,D+,2.0
494-1,150330001,28869,130.0,C,4.0
496-7,260300001,6890,90.80000305175781,D+,3.0
500-3,090070001,15008,138.0,C,3.0
500-9,310500001,5868,146.0,C,4.0
502-3,211140001,11636,98.25,D+,3.0
502-7,140390001,12692,135.0,C,3.0
502-9,020040679,36035,104.88372039794922,D+,2.2486472
504-3,260300001,7540,158.25,C+,4.0
505-8,260300001,7410,95.80000305175781,D+,3.0
506-8,190390001,9230,100.80000305175781,D+,2.0
506-9,100050001,2277,103.33333587646484,D+,2.0
510-4,190390001,8950,93.4000015258789,D+,4.0
510-5,100050001,8255,75.72779846191406,D,2.0
512-0,140390001,12712,113.75,C-,3.0
512-1,310500001,5030,88.80000305175781,D+,2.0
512-8,260300001,8280,124.5,C-,4.0
514-4,110200001,8781,168.0,C+,4.0
514-A,140390001,13772,104.25,D+,3.0
515-4,140390001,16605,127.19999694824219,C-,3.0
516-9,080370001,10055,109.19999694824219,C-,3.0
520-7,080190001,8900,63.25,D,3.0
521-5,090070001,19005,82.4000015258789,D+,2.0
521-7,260300001,8005,104.80000305175781,D+,2.0
522-4,140390001,23248,181.25,C+,4.0
522-6,020040001,9320,102.5999984741211,D+,2.0
523-6,260300001,8190,77.19999694824219,D,2.0
528-9,020020001,7450,65.80000305175781,D,2.0
529-1,090070001,21830,76.0,D,2.0
529-3,020020001,9335,142.39999389648438,C,4.0
529-7,310500001,5910,93.0,D+,2.0
530-0,020040001,8215,84.19999694824219,D+,2.0
530-9,080370001,9730,102.19999694824219,D+,3.0
530-A,310500001,5672,126.0,C-,4.0
533-3,310500001,4860,116.5,C-,2.0
533-4,020040001,7935,114.0,C-,3.0
533-6,100050001,3020,98.0,D+,2.0
533-9,211140001,9192,147.0,C,3.0
534-2,050300001,6528,118.5,C-,4.0
535-7,050300001,7050,107.19999694824219,C-,3.0
537-2,080190001,7924,98.25,D+,3.0
538-7,020040001,8364,109.5,C-,2.0
539-6,211140001,14935,97.4000015258789,D+,3.0
540-9,211140001,9636,104.75,D+,2.0
540-A,260300001,7895,90.19999694824219,D+,2.0
541-7,140390001,12528,112.0,C-,3.0
546-0,310500001,1868,182.0,C+,4.0
547-0,211140001,7948,119.75,C-,2.0
549-0,260300001,5916,114.25,C-,3.0
550-6,140390001,15532,90.75,D+,2.0
551-2,080190001,11795,82.0,D+,2.0
552-5,080370001,10155,76.4000015258789,D,2.0
555-2,120010001,7344,67.0,D,2.0
555-3,110200001,11480,99.4000015258789,D+,2.0
556-5,020040001,6876,147.25,C,3.0
557-8,140390001,19035,98.80000305175781,D+,3.0
559-4,020020001,10120,81.80000305175781,D+,2.0
560-1,020040001,6693,171.0,C+,4.0
562-6,250060001,7165,97.4000015258789,D+,2.0
563-7,100050001,4625,153.60000610351562,C,4.0
565-2,140390001,13876,180.5,C+,4.0
567-5,120010001,5000,53.0,D,1.0
568-3,260300001,4368,180.5,C+,4.0
570-4,310500001,6175,110.0,C-,2.0
571-3,090070001,19650,96.19999694824219,D+,3.0
574-3,020040001,9250,106.5999984741211,C-,3.0
575-7,310500001,3705,148.3333282470703,C,2.0
577-7,020040001,7408,114.75,C-,3.0
578-0,310500001,6070,112.19999694824219,C-,2.0
584-0,090070001,11812,91.75,D+,2.0
584-2,020020001,17580,99.76575469970703,D+,2.5182025
584-6,310500001,3495,138.6666717529297,C,4.0
590-0,080370001,9525,95.80000305175781,D+,2.0
590-7,211140001,10315,90.5999984741211,D+,2.0
591-9,100050001,3872,115.25,C-,4.0
592-3,100050001,3665,86.0,D+,1.0
595-5,020040001,6452,105.0,C-,3.0
597-9,211140001,15335,153.8000030517578,C,4.0
599-3,080190001,9905,103.19999694824219,D+,3.0
601-4,100050001,6656,96.83894348144531,D+,2.0168269
601-8,260300001,13121,125.74315643310547,C-,3.0
604-1,260300001,14180,144.87107849121094,C,3.0
604-5,310500001,3855,85.5999984741211,D+,1.0
605-A,310500001,3048,76.25,D,1.0
610-6,211140001,6687,121.66666412353516,C-,2.0
617-9,250060312,47960,65.30000305175781,D,2.0
618-3,020020001,8740,114.0,C-,3.0
620-0,020020001,10350,122.0,C-,4.0
622-4,020040187,14555,51.79999923706055,D,2.0
623-3,211140218,10820,90.0,D+,2.0
630-4,250060001,6275,99.0,D+,2.0
634-7,080190001,9425,119.80000305175781,C-,3.0
634-9,120010001,3336,109.0,C-,4.0
635-6,211140001,10928,124.75,C-,4.0
636-1,260300001,7390,122.5999984741211,C-,3.0
636-5,310500001,5990,121.80000305175781,C-,4.0
641-5,080370001,10160,92.4000015258789,D+,4.0
641-7,080190001,9525,97.80000305175781,D+,3.0
643-6,020040001,10015,121.80000305175781,C-,4.0
646-5,020020001,7008,81.0,D+,2.0
647-3,310500001,3942,133.6666717529297,C,4.0
650-0,211140001,8600,96.5999984741211,D+,2.0
651-6,250060001,6835,90.19999694824219,D+,3.0
652-0,020020001,9360,113.80000305175781,C-,4.0
654-9,211140001,10840,85.5999984741211,D+,1.0
655-7,080370001,8820,115.5999984741211,C-,3.0
659-2,250060001,6175,112.5999984741211,C-,4.0
660-5,250060001,7550,134.1999969482422,C,4.0
660-8,080370001,11085,96.5999984741211,D+,2.0
663-9,260300001,7545,85.19999694824219,D+,2.0
665-0,080370001,8156,87.75,D+,2.0
665-8,250060001,5495,112.4000015258789,C-,4.0
666-2,020020001,6525,96.4000015258789,D+,3.0
668-6,020040001,8035,154.1999969482422,C,4.0
669-9,080370001,10585,77.5999984741211,D,2.0
671-3,250060001,6160,203.25,AB,4.0
671-6,080370001,9495,92.4000015258789,D+,2.0
671-A,141200001,12744,83.75,D+,2.0
672-2,080190001,6843,118.66666412353516,C-,4.0
672-4,141200001,14553,155.0,C+,2.0
683-2,141200001,13812,177.25,C+,4.0
685-8,080370001,8580,174.39999389648438,C+,4.0
686-2,020011025,35501,83.0157470703125,D+,1.9485649
688-1,080370001,9490,119.19999694824219,C-,4.0
688-5,100050001,5645,118.19999694824219,C-,3.0
696-6,080370001,13480,110.19999694824219,C-,4.0
697-8,260300001,6712,190.5,C+,4.0
698-7,080190001,11128,159.5,C+,4.0
705-7,080370001,7164,103.0,D+,3.0
706-3,020040001,9125,137.60000610351562,C,4.0
708-0,080370001,6540,68.80000305175781,D,3.0
711-4,020040001,9755,172.60000610351562,C+,4.0
721-3,250060001,6905,173.8000030517578,C+,4.0
722-2,020040001,7650,106.5999984741211,C-,3.0
723-2,020020001,19275,157.7377471923828,C+,3.69572
726-9,080370001,8365,99.4000015258789,D+,3.0
729-4,020040001,9930,131.0,C,4.0
730-2,020020001,5232,108.0,C-,2.0
730-5,080370001,7685,92.4000015258789,D+,2.0
745-3,080190001,5158,164.5,C+,4.0
746-3,250060001,7425,158.60000610351562,C+,3.0
747-8,250060001,6255,135.60000610351562,C,4.0
749-A,080370001,7160,79.19999694824219,D,2.0
750-A,250060001,7468,167.5,C+,1.0
755-7,020041599,7292,162.25,C+,4.0
756-7,020020001,8925,108.4000015258789,C-,3.0
771-1,260300001,7370,167.1999969482422,C+,4.0
782-2,020010001,8060,112.0,C-,3.0
784-1,020010001,8645,114.19999694824219,C-,3.0
796-6,020040001,5256,121.0,C-,2.0
798-3,080370001,7525,83.19999694824219,D+,2.0
800-2,080370001,3558,85.66666412353516,D+,2.0
803-8,020041883,32508,85.11111450195312,D+,2.0
810-8,080190001,9295,82.5999984741211,D+,2.0
825-4,020040381,31059,78.17646789550781,D,2.0
827-1,080370001,9460,88.5,D+,2.0
830-5,080190001,5620,134.60000610351562,C,3.0
960-2,020010001,6426,149.3333282470703,C,4.0
964-0,020010001,6828,134.75,C,3.0
972-5,020010001,6252,102.75,D+,2.0
994-1,020011561,45106,93.0526351928711,D+,2.0
